movie_title,title_year,genres,gross
Avatar,2009,Action|Adventure|Fantasy|Sci-Fi,760505847
Pirates of the Caribbean: At World's End,2007,Action|Adventure|Fantasy,309404152
Spectre,2015,Action|Adventure|Thriller,200074175
The Dark Knight Rises,2012,Action|Thriller,448130642
John Carter,2012,Action|Adventure|Sci-Fi,73058679
Spider-Man 3,2007,Action|Adventure|Romance,336530303
Tangled,2010,Adventure|Animation|Comedy|Family|Fantasy|Musical|Romance,200807262
Avengers: Age of Ultron,2015,Action|Adventure|Sci-Fi,458991599
Harry Potter and the Half-Blood Prince,2009,Adventure|Family|Fantasy|Mystery,301956980
Batman v Superman: Dawn of Justice,2016,Action|Adventure|Sci-Fi,330249062
Superman Returns,2006,Action|Adventure|Sci-Fi,200069408
Quantum of Solace,2008,Action|Adventure,168368427
Pirates of the Caribbean: Dead Man's Chest,2006,Action|Adventure|Fantasy,423032628
The Lone Ranger,2013,Action|Adventure|Western,89289910
Man of Steel,2013,Action|Adventure|Fantasy|Sci-Fi,291021565
The Chronicles of Narnia: Prince Caspian,2008,Action|Adventure|Family|Fantasy,141614023
The Avengers,2012,Action|Adventure|Sci-Fi,623279547
Pirates of the Caribbean: On Stranger Tides,2011,Action|Adventure|Fantasy,241063875
Men in Black 3,2012,Action|Adventure|Comedy|Family|Fantasy|Sci-Fi,179020854
The Hobbit: The Battle of the Five Armies,2014,Adventure|Fantasy,255108370
The Amazing Spider-Man,2012,Action|Adventure|Fantasy,262030663
Robin Hood,2010,Action|Adventure|Drama|History,105219735
The Hobbit: The Desolation of Smaug,2013,Adventure|Fantasy,258355354
The Golden Compass,2007,Adventure|Family|Fantasy,70083519
King Kong,2005,Action|Adventure|Drama|Romance,218051260
Titanic,1997,Drama|Romance,658672302
Captain America: Civil War,2016,Action|Adventure|Sci-Fi,407197282
Battleship,2012,Action|Adventure|Sci-Fi|Thriller,65173160
Jurassic World,2015,Action|Adventure|Sci-Fi|Thriller,652177271
Skyfall,2012,Action|Adventure|Thriller,304360277
Spider-Man 2,2004,Action|Adventure|Fantasy|Romance,373377893
Iron Man 3,2013,Action|Adventure|Sci-Fi,408992272
Alice in Wonderland,2010,Adventure|Family|Fantasy,334185206
X-Men: The Last Stand,2006,Action|Adventure|Fantasy|Sci-Fi|Thriller,234360014
Monsters University,2013,Adventure|Animation|Comedy|Family|Fantasy,268488329
Transformers: Revenge of the Fallen,2009,Action|Adventure|Sci-Fi,402076689
Transformers: Age of Extinction,2014,Action|Adventure|Sci-Fi,245428137
Oz the Great and Powerful,2013,Adventure|Family|Fantasy,234903076
The Amazing Spider-Man 2,2014,Action|Adventure|Fantasy|Sci-Fi,202853933
TRON: Legacy,2010,Action|Adventure|Sci-Fi,172051787
Cars 2,2011,Adventure|Animation|Comedy|Family|Sport,191450875
Green Lantern,2011,Action|Adventure|Sci-Fi,116593191
Toy Story 3,2010,Adventure|Animation|Comedy|Family|Fantasy,414984497
Terminator Salvation,2009,Action|Adventure|Sci-Fi,125320003
Furious 7,2015,Action|Crime|Thriller,350034110
World War Z,2013,Action|Adventure|Horror|Sci-Fi|Thriller,202351611
X-Men: Days of Future Past,2014,Action|Adventure|Fantasy|Sci-Fi|Thriller,233914986
Star Trek Into Darkness,2013,Action|Adventure|Sci-Fi,228756232
Jack the Giant Slayer,2013,Adventure|Fantasy,65171860
The Great Gatsby,2013,Drama|Romance,144812796
Prince of Persia: The Sands of Time,2010,Action|Adventure|Fantasy|Romance,90755643
Pacific Rim,2013,Action|Adventure|Sci-Fi,101785482
Transformers: Dark of the Moon,2011,Action|Adventure|Sci-Fi,352358779
Indiana Jones and the Kingdom of the Crystal Skull,2008,Action|Adventure|Fantasy,317011114
Brave,2012,Adventure|Animation|Comedy|Family|Fantasy,237282182
Star Trek Beyond,2016,Action|Adventure|Sci-Fi|Thriller,130468626
WALLÂ·E,2008,Adventure|Animation|Family|Sci-Fi,223806889
Rush Hour 3,2007,Action|Comedy|Crime|Thriller,140080850
2012,2009,Action|Adventure|Sci-Fi,166112167
A Christmas Carol,2009,Animation|Drama|Family|Fantasy,137850096
Jupiter Ascending,2015,Action|Adventure|Sci-Fi,47375327
The Legend of Tarzan,2016,Action|Adventure|Drama|Romance,124051759
"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",2005,Adventure|Family|Fantasy,291709845
X-Men: Apocalypse,2016,Action|Adventure|Sci-Fi,154985087
The Dark Knight,2008,Action|Crime|Drama|Thriller,533316061
Up,2009,Adventure|Animation|Comedy|Family,292979556
Monsters vs. Aliens,2009,Action|Adventure|Animation|Comedy|Family|Sci-Fi,198332128
Iron Man,2008,Action|Adventure|Sci-Fi,318298180
Hugo,2011,Adventure|Drama|Family|Mystery,73820094
Wild Wild West,1999,Action|Comedy|Sci-Fi|Western,113745408
The Mummy: Tomb of the Dragon Emperor,2008,Action|Adventure|Fantasy|Horror|Thriller,102176165
Suicide Squad,2016,Action|Adventure|Comedy|Sci-Fi,161087183
Evan Almighty,2007,Comedy|Family|Fantasy,100289690
Edge of Tomorrow,2014,Action|Adventure|Sci-Fi,100189501
Waterworld,1995,Action|Adventure|Sci-Fi|Thriller,88246220
G.I. Joe: The Rise of Cobra,2009,Action|Adventure|Sci-Fi|Thriller,150167630
Inside Out,2015,Adventure|Animation|Comedy|Drama|Family|Fantasy,356454367
The Jungle Book,2016,Adventure|Drama|Family|Fantasy,362645141
Iron Man 2,2010,Action|Adventure|Sci-Fi,312057433
Snow White and the Huntsman,2012,Action|Adventure|Drama|Fantasy,155111815
Maleficent,2014,Action|Adventure|Family|Fantasy|Romance,241407328
Dawn of the Planet of the Apes,2014,Action|Adventure|Drama|Sci-Fi,208543795
47 Ronin,2013,Action|Adventure|Drama|Fantasy,38297305
Captain America: The Winter Soldier,2014,Action|Adventure|Sci-Fi,259746958
Shrek Forever After,2010,Adventure|Animation|Comedy|Family|Fantasy,238371987
Tomorrowland,2015,Action|Adventure|Family|Mystery|Sci-Fi,93417865
Big Hero 6,2014,Action|Adventure|Animation|Comedy|Drama|Family|Sci-Fi,222487711
Wreck-It Ralph,2012,Adventure|Animation|Comedy|Family|Sci-Fi,189412677
The Polar Express,2004,Adventure|Animation|Family|Fantasy,665426
Independence Day: Resurgence,2016,Action|Adventure|Sci-Fi,102315545
How to Train Your Dragon,2010,Adventure|Animation|Family|Fantasy,217387997
Terminator 3: Rise of the Machines,2003,Action|Sci-Fi,150350192
Guardians of the Galaxy,2014,Action|Adventure|Sci-Fi,333130696
Interstellar,2014,Adventure|Drama|Sci-Fi,187991439
Inception,2010,Action|Adventure|Sci-Fi|Thriller,292568851
The Fast and the Furious,2001,Action|Crime|Thriller,144512310
The Curious Case of Benjamin Button,2008,Drama|Fantasy|Romance,127490802
X-Men: First Class,2011,Action|Adventure|Sci-Fi,146405371
The Hunger Games: Mockingjay - Part 2,2015,Adventure|Sci-Fi,281666058
The Sorcerer's Apprentice,2010,Action|Adventure|Family|Fantasy,63143812
Poseidon,2006,Action|Adventure|Drama|Thriller,60655503
Alice Through the Looking Glass,2016,Adventure|Family|Fantasy,76846624
Shrek the Third,2007,Adventure|Animation|Comedy|Family|Fantasy,320706665
Warcraft,2016,Action|Adventure|Fantasy,46978995
Terminator Genisys,2015,Action|Adventure|Sci-Fi,89732035
The Chronicles of Narnia: The Voyage of the Dawn Treader,2010,Adventure|Family|Fantasy,104383624
Pearl Harbor,2001,Action|Drama|History|Romance|War,198539855
Transformers,2007,Action|Adventure|Sci-Fi,318759914
Alexander,2004,Action|Adventure|Biography|Drama|History|Romance|War,34293771
Harry Potter and the Order of the Phoenix,2007,Adventure|Family|Fantasy|Mystery,292000866
Harry Potter and the Goblet of Fire,2005,Adventure|Family|Fantasy|Mystery,289994397
Hancock,2008,Action|Drama,227946274
I Am Legend,2007,Drama|Horror|Sci-Fi,256386216
Charlie and the Chocolate Factory,2005,Adventure|Comedy|Family|Fantasy,206456431
Ratatouille,2007,Animation|Comedy|Family|Fantasy,206435493
Batman Begins,2005,Action|Adventure,205343774
Madagascar: Escape 2 Africa,2008,Action|Adventure|Animation|Comedy|Family,179982968
Night at the Museum: Battle of the Smithsonian,2009,Adventure|Comedy|Family|Fantasy,177243721
X-Men Origins: Wolverine,2009,Action|Adventure|Fantasy|Sci-Fi|Thriller,179883016
The Matrix Revolutions,2003,Action|Sci-Fi,139259759
Frozen,2013,Adventure|Animation|Comedy|Family|Fantasy|Musical,400736600
The Matrix Reloaded,2003,Action|Sci-Fi,281492479
Thor: The Dark World,2013,Action|Adventure|Fantasy,206360018
Mad Max: Fury Road,2015,Action|Adventure|Sci-Fi|Thriller,153629485
Angels & Demons,2009,Mystery|Thriller,133375846
Thor,2011,Action|Adventure|Fantasy,181015141
Bolt,2008,Adventure|Animation|Comedy|Drama|Family,114053579
G-Force,2009,Action|Adventure|Animation|Comedy|Family|Fantasy|Sci-Fi,119420252
Wrath of the Titans,2012,Action|Adventure|Fantasy,83640426
Dark Shadows,2012,Comedy|Fantasy|Horror,79711678
Mission: Impossible - Rogue Nation,2015,Action|Adventure|Thriller,195000874
The Wolfman,2010,Drama|Fantasy|Horror|Thriller,61937495
The Legend of Tarzan,2016,Action|Adventure|Drama|Romance,124051759
Bee Movie,2007,Adventure|Animation|Comedy|Family,126597121
Kung Fu Panda 2,2011,Action|Adventure|Animation|Comedy|Family,165230261
The Last Airbender,2010,Action|Adventure|Family|Fantasy,131564731
Mission: Impossible III,2006,Action|Adventure|Thriller,133382309
White House Down,2013,Action|Drama|Thriller,73103784
Mars Needs Moms,2011,Action|Adventure|Animation|Comedy|Family|Sci-Fi,21379315
Flushed Away,2006,Adventure|Animation|Comedy|Family,64459316
Pan,2015,Adventure|Family|Fantasy,34964818
Mr. Peabody & Sherman,2014,Adventure|Animation|Comedy|Family|Sci-Fi,111505642
Troy,2004,Adventure,133228348
Madagascar 3: Europe's Most Wanted,2012,Adventure|Animation|Comedy|Family,216366733
Die Another Day,2002,Action|Adventure|Thriller,160201106
Ghostbusters,2016,Action|Comedy|Fantasy|Sci-Fi,118099659
Armageddon,1998,Action|Adventure|Sci-Fi|Thriller,201573391
Men in Black II,2002,Action|Adventure|Comedy|Family|Fantasy|Mystery|Sci-Fi,190418803
Beowulf,2007,Action|Adventure|Animation|Fantasy,82161969
Kung Fu Panda 3,2016,Action|Adventure|Animation|Comedy|Family,143523463
Mission: Impossible - Ghost Protocol,2011,Action|Adventure|Thriller,209364921
Rise of the Guardians,2012,Adventure|Animation|Family|Fantasy,103400692
Fun with Dick and Jane,2005,Comedy|Crime,110332737
The Last Samurai,2003,Action|Drama|History|War,111110575
Exodus: Gods and Kings,2014,Action|Adventure|Drama,65007045
Star Trek,2009,Action|Adventure|Sci-Fi,257704099
Spider-Man,2002,Action|Adventure|Fantasy|Romance,403706375
How to Train Your Dragon 2,2014,Action|Adventure|Animation|Comedy|Family|Fantasy,176997107
Gods of Egypt,2016,Action|Adventure|Fantasy,31141074
Stealth,2005,Action|Adventure|Sci-Fi|Thriller,31704416
Watchmen,2009,Action|Drama|Mystery|Sci-Fi,107503316
Lethal Weapon 4,1998,Action|Crime|Thriller,129734803
Hulk,2003,Action|Sci-Fi,132122995
G.I. Joe: Retaliation,2013,Action|Adventure|Sci-Fi|Thriller,122512052
Sahara,2005,Action|Adventure|Comedy|Thriller,68642452
Final Fantasy: The Spirits Within,2001,Action|Adventure|Animation|Fantasy|Romance|Sci-Fi,32131830
Captain America: The First Avenger,2011,Action|Adventure|Sci-Fi,176636816
The World Is Not Enough,1999,Action|Adventure|Thriller,126930660
Master and Commander: The Far Side of the World,2003,Action|Adventure|Drama|History|War,93926386
The Twilight Saga: Breaking Dawn - Part 2,2012,Adventure|Drama|Fantasy|Romance,292298923
Happy Feet 2,2011,Animation|Comedy|Family|Musical,63992328
The Incredible Hulk,2008,Action|Adventure|Sci-Fi,134518390
The BFG,2016,Adventure|Family|Fantasy,52792307
The Revenant,2015,Adventure|Drama|Thriller|Western,183635922
Turbo,2013,Adventure|Animation|Comedy|Family|Sport,83024900
Rango,2011,Adventure|Animation|Comedy|Family|Western,123207194
Penguins of Madagascar,2014,Adventure|Animation|Comedy|Family,83348920
The Bourne Ultimatum,2007,Action|Mystery|Thriller,227137090
Kung Fu Panda,2008,Action|Adventure|Animation|Comedy|Family,215395021
Ant-Man,2015,Action|Adventure|Comedy|Sci-Fi,180191634
The Hunger Games: Catching Fire,2013,Adventure|Sci-Fi|Thriller,424645577
The Twilight Saga: Breaking Dawn - Part 2,2012,Adventure|Drama|Fantasy|Romance,292298923
Home,2015,Adventure|Animation|Comedy|Family|Fantasy|Sci-Fi,177343675
War of the Worlds,2005,Adventure|Sci-Fi|Thriller,234277056
Bad Boys II,2003,Action|Comedy|Crime|Thriller,138396624
Puss in Boots,2011,Action|Adventure|Animation|Comedy|Family|Fantasy,149234747
Salt,2010,Action|Crime|Mystery|Thriller,118311368
Noah,2014,Action|Adventure|Drama,101160529
The Adventures of Tintin,2011,Action|Adventure|Family|Mystery,77564037
Harry Potter and the Prisoner of Azkaban,2004,Adventure|Family|Fantasy|Mystery,249358727
Australia,2008,Adventure|Drama|Romance|War,49551662
After Earth,2013,Action|Adventure|Sci-Fi,60522097
Dinosaur,2000,Adventure|Animation|Family|Thriller,137748063
Night at the Museum: Secret of the Tomb,2014,Adventure|Comedy|Family|Fantasy,113733726
Megamind,2010,Action|Animation|Comedy|Family|Sci-Fi,148337537
Harry Potter and the Sorcerer's Stone,2001,Adventure|Family|Fantasy,317557891
R.I.P.D.,2013,Action|Comedy|Fantasy,33592415
Pirates of the Caribbean: The Curse of the Black Pearl,2003,Action|Adventure|Fantasy,305388685
The Hunger Games: Mockingjay - Part 1,2014,Adventure|Sci-Fi|Thriller,337103873
The Da Vinci Code,2006,Mystery|Thriller,217536138
Rio 2,2014,Adventure|Animation|Comedy|Family|Musical,131536019
X-Men 2,2003,Action|Adventure|Fantasy|Sci-Fi|Thriller,214948780
Fast Five,2011,Action|Crime|Thriller,209805005
Sherlock Holmes: A Game of Shadows,2011,Action|Adventure|Crime|Mystery|Thriller,186830669
Clash of the Titans,2010,Action|Adventure|Fantasy,163192114
Total Recall,1990,Action|Sci-Fi,119412921
The 13th Warrior,1999,Action|Adventure|History,32694788
The Bourne Legacy,2012,Action|Adventure|Thriller,113165635
Batman & Robin,1997,Action,107285004
How the Grinch Stole Christmas,2000,Comedy|Family|Fantasy,260031035
The Day After Tomorrow,2004,Action|Adventure|Sci-Fi|Thriller,186739919
Mission: Impossible II,2000,Action|Adventure|Thriller,215397307
The Perfect Storm,2000,Action|Adventure|Drama|Thriller,182618434
Fantastic 4: Rise of the Silver Surfer,2007,Action|Adventure|Sci-Fi|Thriller,131920333
Life of Pi,2012,Adventure|Drama|Fantasy,124976634
Ghost Rider,2007,Action|Fantasy|Thriller,115802596
Jason Bourne,2016,Action|Thriller,108521835
Charlie's Angels: Full Throttle,2003,Action|Adventure|Comedy|Crime,100685880
Prometheus,2012,Adventure|Mystery|Sci-Fi,126464904
Stuart Little 2,2002,Adventure|Animation|Comedy|Family|Fantasy,64736114
Elysium,2013,Action|Drama|Sci-Fi|Thriller,93050117
The Chronicles of Riddick,2004,Action|Adventure|Sci-Fi|Thriller,57637485
RoboCop,2014,Action|Crime|Sci-Fi|Thriller,58607007
Speed Racer,2008,Action|Family|Sport,43929341
How Do You Know,2010,Comedy|Drama|Romance,30212620
Knight and Day,2010,Action|Comedy|Romance,76418654
Oblivion,2013,Action|Adventure|Mystery|Sci-Fi,89021735
Star Wars: Episode III - Revenge of the Sith,2005,Action|Adventure|Fantasy|Sci-Fi,380262555
Star Wars: Episode II - Attack of the Clones,2002,Action|Adventure|Fantasy|Sci-Fi,310675583
"Monsters, Inc.",2001,Adventure|Animation|Comedy|Family|Fantasy,289907418
The Wolverine,2013,Action|Adventure|Sci-Fi|Thriller,132550960
Star Wars: Episode I - The Phantom Menace,1999,Action|Adventure|Fantasy|Sci-Fi,474544677
The Croods,2013,Adventure|Animation|Comedy|Family|Fantasy,187165546
Windtalkers,2002,Action|Drama|War,40911830
The Huntsman: Winter's War,2016,Action|Adventure|Drama|Fantasy,47952020
Teenage Mutant Ninja Turtles,2014,Action|Adventure|Comedy|Sci-Fi,190871240
Gravity,2013,Adventure|Drama|Sci-Fi|Thriller,274084951
Dante's Peak,1997,Action|Adventure|Thriller,67155742
Fantastic Four,2015,Action|Adventure|Sci-Fi,56114221
Night at the Museum,2006,Action|Adventure|Comedy|Family|Fantasy,250863268
San Andreas,2015,Action|Adventure|Drama|Thriller,155181732
Tomorrow Never Dies,1997,Action|Adventure|Thriller,125332007
