movie_title,title_year,genres,gross
The Patriot,2000,Action|Drama|History|War,113330342
Ocean's Twelve,2004,Crime|Thriller,125531634
Mr. & Mrs. Smith,2005,Action|Comedy|Crime|Romance|Thriller,186336103
Insurgent,2015,Adventure|Sci-Fi|Thriller,129995817
The Aviator,2004,Biography|Drama,102608827
Gulliver's Travels,2010,Adventure|Comedy|Family|Fantasy,42776259
The Green Hornet,2011,Action|Comedy|Crime|Sci-Fi|Thriller,98780042
300: Rise of an Empire,2014,Action|Drama|Fantasy|War,106369117
The Smurfs,2011,Adventure|Animation|Comedy|Family|Fantasy,142614158
Home on the Range,2004,Animation|Comedy|Family|Music|Western,50026353
Allegiant,2016,Action|Adventure|Mystery|Sci-Fi|Thriller,66002193
Real Steel,2011,Action|Drama|Sci-Fi|Sport,85463309
The Smurfs 2,2013,Adventure|Animation|Comedy|Family|Fantasy,71017784
Speed 2: Cruise Control,1997,Action|Crime|Romance|Thriller,48068396
Ender's Game,2013,Action|Sci-Fi,61656849
Live Free or Die Hard,2007,Action|Adventure|Thriller,134520804
The Lord of the Rings: The Fellowship of the Ring,2001,Action|Adventure|Drama|Fantasy,313837577
Around the World in 80 Days,2004,Action|Adventure|Comedy,24004159
Ali,2001,Biography|Drama|Sport,58183966
The Cat in the Hat,2003,Adventure|Comedy|Family|Fantasy,100446895
"I, Robot",2004,Action|Mystery|Sci-Fi|Thriller,144795350
Kingdom of Heaven,2005,Action|Adventure|Drama|History|War,47396698
Stuart Little,1999,Adventure|Comedy|Family|Fantasy,140015224
The Princess and the Frog,2009,Animation|Family|Fantasy|Musical|Romance,104374107
The Martian,2015,Adventure|Drama|Sci-Fi,228430993
The Island,2005,Action|Adventure|Romance|Sci-Fi|Thriller,35799026
Town & Country,2001,Comedy|Romance,6712451
Gone in Sixty Seconds,2000,Action|Crime|Thriller,101643008
Gladiator,2000,Action|Drama|Romance,187670866
Minority Report,2002,Action|Mystery|Sci-Fi|Thriller,132014112
Harry Potter and the Chamber of Secrets,2002,Adventure|Family|Fantasy|Mystery,261970615
Casino Royale,2006,Action|Adventure|Thriller,167007184
Planet of the Apes,2001,Action|Adventure|Sci-Fi|Thriller,180011740
Terminator 2: Judgment Day,1991,Action|Sci-Fi,204843350
Public Enemies,2009,Biography|Crime|Drama|History|Romance,97030725
American Gangster,2007,Biography|Crime|Drama,130127620
True Lies,1994,Action|Comedy|Thriller,146282411
The Taking of Pelham 1 2 3,2009,Action|Crime|Thriller,65452312
Little Fockers,2010,Comedy|Romance,148383780
The Other Guys,2010,Action|Comedy|Crime,119219978
Eraser,1996,Action|Drama|Mystery|Thriller,101228120
Django Unchained,2012,Drama|Western,162804648
The Hunchback of Notre Dame,1996,Animation|Drama|Family|Musical|Romance,100117603
The Emperor's New Groove,2000,Adventure|Animation|Comedy|Family|Fantasy,89296573
The Expendables 2,2012,Action|Adventure|Thriller,85017401
National Treasure,2004,Action|Adventure|Comedy|Family|Mystery,173005002
Eragon,2006,Action|Adventure|Family|Fantasy,75030163
Where the Wild Things Are,2009,Adventure|Drama|Family|Fantasy,77222184
Pan,2015,Adventure|Family|Fantasy,34964818
Epic,2013,Adventure|Animation|Family|Fantasy,107515297
The Tourist,2010,Action|Romance|Thriller,67631157
End of Days,1999,Action|Fantasy|Horror|Mystery,66862068
Blood Diamond,2006,Adventure|Drama|Thriller,57366262
The Wolf of Wall Street,2013,Biography|Comedy|Crime|Drama,116866727
Batman Forever,1995,Action|Adventure|Fantasy,184031112
Starship Troopers,1997,Action|Sci-Fi|War,54700065
Cloud Atlas,2012,Drama|Sci-Fi,27098580
Legend of the Guardians: The Owls of Ga'Hoole,2010,Action|Adventure|Animation|Family|Fantasy,55673333
Catwoman,2004,Action|Crime|Fantasy|Romance|Thriller,40198710
Hercules,2014,Action|Adventure,72660029
Treasure Planet,2002,Adventure|Animation|Family|Sci-Fi,38120554
Land of the Lost,2009,Adventure|Comedy|Sci-Fi,49392095
The Expendables 3,2014,Action|Adventure|Thriller,39292022
Point Break,2015,Action|Crime|Sport|Thriller,28772222
Son of the Mask,2005,Comedy|Family|Fantasy,17010646
In the Heart of the Sea,2015,Action|Adventure|Biography|Drama|History|Thriller,24985612
The Adventures of Pluto Nash,2002,Action|Comedy|Sci-Fi,4411102
Green Zone,2010,Action|Drama|Thriller|War,35024475
The Peanuts Movie,2015,Adventure|Animation|Comedy|Family,130174897
The Spanish Prisoner,1997,Drama|Mystery|Thriller,10200000
The Mummy Returns,2001,Action|Adventure|Fantasy|Thriller,202007640
Gangs of New York,2002,Crime|Drama,77679638
The Flowers of War,2011,Drama|History|Romance|War,9213
Surf's Up,2007,Animation|Comedy|Family|Sport,58867694
The Stepford Wives,2004,Comedy|Sci-Fi|Thriller,59475623
Black Hawk Down,2001,Drama|History|War,108638745
The Campaign,2012,Comedy,86897182
The Fifth Element,1997,Action|Adventure|Sci-Fi,63540020
Sex and the City 2,2010,Comedy|Drama|Romance,95328937
The Road to El Dorado,2000,Adventure|Animation|Comedy|Family|Romance,50802661
Ice Age: Continental Drift,2012,Adventure|Animation|Comedy|Family,161317423
Cinderella,2015,Drama|Family|Fantasy|Romance,201148159
The Lovely Bones,2009,Drama|Fantasy|Thriller,43982842
Finding Nemo,2003,Adventure|Animation|Comedy|Family,380838870
The Lord of the Rings: The Return of the King,2003,Action|Adventure|Drama|Fantasy,377019252
The Lord of the Rings: The Two Towers,2002,Action|Adventure|Drama|Fantasy,340478898
Seventh Son,2014,Action|Adventure|Fantasy,17176900
Lara Croft: Tomb Raider,2001,Action|Adventure|Fantasy|Thriller,131144183
Transcendence,2014,Drama|Mystery|Romance|Sci-Fi|Thriller,23014504
Jurassic Park III,2001,Action|Adventure|Sci-Fi|Thriller,181166115
Rise of the Planet of the Apes,2011,Action|Drama|Sci-Fi|Thriller,176740650
The Spiderwick Chronicles,2008,Adventure|Family|Fantasy,71148699
A Good Day to Die Hard,2013,Action|Thriller,67344392
The Alamo,2004,Drama|History|War|Western,22406362
The Incredibles,2004,Action|Adventure|Animation|Family,261437578
Cutthroat Island,1995,Action|Adventure|Comedy,11000000
Percy Jackson & the Olympians: The Lightning Thief,2010,Adventure|Family|Fantasy,88761720
Men in Black,1997,Adventure|Comedy|Family|Mystery|Sci-Fi,250147615
Toy Story 2,1999,Adventure|Animation|Comedy|Family|Fantasy,245823397
Unstoppable,2010,Action|Thriller,81557479
Rush Hour 2,2001,Action|Comedy|Crime|Thriller,226138454
What Lies Beneath,2000,Drama|Fantasy|Horror|Mystery|Thriller,155370362
Cloudy with a Chance of Meatballs,2009,Animation|Comedy|Family|Sci-Fi,124870275
Ice Age: Dawn of the Dinosaurs,2009,Action|Adventure|Animation|Comedy|Family,196573705
The Secret Life of Walter Mitty,2013,Adventure|Comedy|Drama|Fantasy|Romance,58229120
Charlie's Angels,2000,Action|Adventure|Comedy|Crime|Thriller,125305545
The Departed,2006,Crime|Drama|Thriller,132373442
Mulan,1998,Adventure|Animation|Family|Fantasy|Musical|War,120618403
Tropic Thunder,2008,Action|Comedy,110416702
The Girl with the Dragon Tattoo,2011,Crime|Drama|Mystery|Thriller,102515793
Die Hard with a Vengeance,1995,Action|Adventure|Thriller,100012500
Sherlock Holmes,2009,Action|Adventure|Crime|Mystery|Thriller,209019489
Atlantis: The Lost Empire,2001,Action|Adventure|Animation|Family|Fantasy|Sci-Fi,84037039
Alvin and the Chipmunks: The Road Chip,2015,Adventure|Animation|Comedy|Family|Fantasy|Music,85884815
Valkyrie,2008,Drama|History|Thriller|War,83077470
You Don't Mess with the Zohan,2008,Action|Comedy,100018837
Pixels,2015,Action|Animation|Comedy|Sci-Fi,78747585
A.I. Artificial Intelligence,2001,Adventure|Drama|Sci-Fi,78616689
The Haunted Mansion,2003,Comedy|Family|Fantasy|Horror|Mystery,75817994
Contact,1997,Drama|Mystery|Sci-Fi|Thriller,100853835
Hollow Man,2000,Action|Horror|Sci-Fi|Thriller,73209340
The Interpreter,2005,Crime|Mystery|Thriller,72515360
Percy Jackson: Sea of Monsters,2013,Adventure|Family|Fantasy,68558662
Lara Croft Tomb Raider: The Cradle of Life,2003,Action|Adventure|Fantasy,65653758
Now You See Me 2,2016,Action|Adventure|Comedy|Crime|Mystery|Thriller,64685359
The Saint,1997,Action|Adventure|Romance|Sci-Fi|Thriller,61355436
Spy Game,2001,Action|Crime|Thriller,26871
Mission to Mars,2000,Adventure|Sci-Fi|Thriller,60874615
Rio,2011,Adventure|Animation|Comedy|Family|Musical,143618384
Bicentennial Man,1999,Comedy|Drama|Sci-Fi,58220776
Volcano,1997,Action|Drama|Sci-Fi|Thriller,47474112
The Devil's Own,1997,Action|Crime|Drama|Thriller,42877165
K-19: The Widowmaker,2002,Drama|History|Thriller|War,35168677
Fantastic Four,2015,Action|Adventure|Sci-Fi,56114221
Conan the Barbarian,1982,Adventure|Fantasy,37567440
Cinderella Man,2005,Biography|Drama|Sport,61644321
The Nutcracker in 3D,2010,Action|Family|Fantasy|Musical,190562
Seabiscuit,2003,Drama|History|Sport,120147445
Twister,1996,Action|Adventure|Drama|Thriller,241688385
The Fast and the Furious,2001,Action|Crime|Thriller,144512310
Cast Away,2000,Adventure|Drama|Romance,233630478
Happy Feet,2006,Animation|Comedy|Family|Music|Romance,197992827
The Bourne Supremacy,2004,Action|Mystery|Thriller,176049130
Air Force One,1997,Action|Adventure|Drama|Thriller,172620724
Ocean's Eleven,2001,Crime|Thriller,183405771
The Three Musketeers,2011,Action|Adventure|Romance,20315324
Hotel Transylvania,2012,Animation|Comedy|Family|Fantasy,148313048
Enchanted,2007,Animation|Comedy|Family|Fantasy|Musical|Romance,127706877
Safe House,2012,Action|Crime|Mystery|Thriller,126149655
102 Dalmatians,2000,Adventure|Comedy|Family,66941559
Tower Heist,2011,Action|Comedy|Crime,78009155
The Holiday,2006,Comedy|Romance,63224849
Enemy of the State,1998,Action|Crime|Drama|Mystery|Thriller,111544445
It's Complicated,2009,Comedy|Drama|Romance,112703470
Ocean's Thirteen,2007,Crime|Thriller,117144465
Open Season,2006,Adventure|Animation|Comedy|Family,84303558
Divergent,2014,Adventure|Mystery|Sci-Fi,150832203
Enemy at the Gates,2001,Drama|History|War,51396781
The Rundown,2003,Action|Adventure|Comedy|Thriller,47592825
Last Action Hero,1993,Action|Adventure|Comedy|Fantasy,50016394
Memoirs of a Geisha,2005,Drama|Romance,57010853
The Fast and the Furious: Tokyo Drift,2006,Action|Crime|Thriller,62494975
Arthur Christmas,2011,Adventure|Animation|Comedy|Family|Fantasy,46440491
Meet Joe Black,1998,Drama|Fantasy|Romance,44606335
Collateral Damage,2002,Action|Drama|Thriller,40048332
Mirror Mirror,2012,Adventure|Comedy|Drama|Family|Fantasy,64933670
Scott Pilgrim vs. the World,2010,Action|Comedy|Fantasy|Romance,31494270
The Core,2003,Action|Adventure|Sci-Fi|Thriller,31111260
Nutty Professor II: The Klumps,2000,Comedy|Romance|Sci-Fi,123307945
Scooby-Doo,2002,Adventure|Comedy|Mystery,153288182
Dredd,2012,Action|Sci-Fi,13401683
Click,2006,Comedy|Drama|Fantasy|Romance,137340146
Cats & Dogs: The Revenge of Kitty Galore,2010,Action|Comedy|Family|Fantasy,43575716
Jumper,2008,Action|Adventure|Sci-Fi|Thriller,80170146
Hellboy II: The Golden Army,2008,Action|Adventure|Fantasy|Horror|Sci-Fi,75754670
Zodiac,2007,Crime|Drama|History|Mystery|Thriller,33048353
The 6th Day,2000,Action|Mystery|Sci-Fi|Thriller,34543701
Bruce Almighty,2003,Comedy|Drama,242589580
The Expendables,2010,Action|Adventure|Thriller,102981571
Mission: Impossible,1996,Action|Adventure|Thriller,180965237
The Hunger Games,2012,Adventure|Drama|Sci-Fi|Thriller,407999255
The Hangover Part II,2011,Comedy,254455986
Batman Returns,1992,Action,162831698
Over the Hedge,2006,Adventure|Animation|Comedy|Family,155019340
Lilo & Stitch,2002,Adventure|Animation|Comedy|Drama|Family|Fantasy|Sci-Fi,145771527
Deep Impact,1998,Action|Drama|Romance|Sci-Fi|Thriller,140459099
RED 2,2013,Action|Comedy|Crime|Thriller,53215979
The Longest Yard,2005,Comedy|Crime|Sport,158115031
Alvin and the Chipmunks: Chipwrecked,2011,Adventure|Animation|Comedy|Family|Fantasy|Music,133103929
Grown Ups 2,2013,Comedy,133668525
Get Smart,2008,Action|Adventure|Comedy,130313314
Something's Gotta Give,2003,Comedy|Drama|Romance,124590960
Shutter Island,2010,Mystery|Thriller,127968405
Four Christmases,2008,Comedy|Drama|Romance,120136047
Robots,2005,Adventure|Animation|Comedy|Family|Sci-Fi,128200012
Face/Off,1997,Action|Crime|Sci-Fi|Thriller,112225777
Bedtime Stories,2008,Comedy|Family|Fantasy|Romance,109993847
Road to Perdition,2002,Crime|Drama|Thriller,104054514
Just Go with It,2011,Comedy|Romance,103028109
Con Air,1997,Action|Crime|Thriller,101087161
Eagle Eye,2008,Action|Mystery|Thriller,101111837
Cold Mountain,2003,Adventure|Drama|History|Romance|War,95632614
The Book of Eli,2010,Action|Adventure|Drama|Thriller,94822707
Flubber,1997,Comedy|Family|Sci-Fi,92969824
The Haunting,1999,Fantasy|Horror|Mystery|Thriller,91188905
Space Jam,1996,Adventure|Animation|Comedy|Family|Fantasy|Sci-Fi|Sport,90443603
The Pink Panther,2006,Adventure|Comedy|Crime|Family|Mystery,82226474
The Day the Earth Stood Still,2008,Drama|Sci-Fi|Thriller,79363785
Conspiracy Theory,1997,Action|Crime|Mystery|Romance|Thriller,76081498
Fury,2014,Action|Drama|War,85707116
Six Days Seven Nights,1998,Action|Adventure|Comedy|Romance,74329966
Yogi Bear,2010,Adventure|Animation|Comedy|Family,100169068
Spirit: Stallion of the Cimarron,2002,Adventure|Animation|Family|Western,73215310
Zookeeper,2011,Comedy|Family|Romance,80360866
Lost in Space,1998,Action|Adventure|Family|Sci-Fi|Thriller,69102910
The Manchurian Candidate,2004,Drama|Mystery|Sci-Fi|Thriller,65948711
Hotel Transylvania 2,2015,Animation|Comedy|Family|Fantasy,169692572
Fantasia 2000,1999,Animation|Family|Fantasy|Music,60507228
The Time Machine,2002,Action|Adventure|Sci-Fi,56684819
Mighty Joe Young,1998,Action|Adventure|Family|Fantasy|Thriller,50628009
Swordfish,2001,Action|Crime|Thriller,69772969
The Legend of Zorro,2005,Action|Adventure|Western,45356386
What Dreams May Come,1998,Drama|Fantasy|Romance,55350897
Little Nicky,2000,Comedy|Fantasy,39442871
The Brothers Grimm,2005,Action|Adventure|Comedy|Fantasy|Thriller,37899638
Mars Attacks!,1996,Action|Comedy|Sci-Fi,37754208
Surrogates,2009,Action|Sci-Fi|Thriller,38542418
Thirteen Days,2000,Drama|History|Thriller,34566746
Daylight,1996,Action|Adventure|Drama|Thriller,32885565
Walking with Dinosaurs 3D,2013,Adventure|Animation|Family,36073232
Battlefield Earth,2000,Action|Adventure|Sci-Fi,21471685
Looney Tunes: Back in Action,2003,Adventure|Animation|Comedy|Family|Fantasy|Sci-Fi,20950820
Nine,2009,Drama|Musical|Romance,19673424
Timeline,2003,Action|Adventure|Sci-Fi,19480739
The Postman,1997,Action|Adventure|Drama|Sci-Fi,17593391
Babe: Pig in the City,1998,Adventure|Comedy|Drama|Family|Fantasy,18318000
The Last Witch Hunter,2015,Action|Adventure|Fantasy,27356090
Red Planet,2000,Action|Sci-Fi|Thriller,17473245
Arthur and the Invisibles,2006,Adventure|Animation|Family|Fantasy,15131330
Oceans,2009,Documentary|Drama,19406406
A Sound of Thunder,2005,Action|Adventure|Horror|Sci-Fi|Thriller,1891821
Pompeii,2014,Action|Adventure|Drama|History|Romance,23219748
A Beautiful Mind,2001,Biography|Drama,170708996
The Lion King,1994,Adventure|Animation|Drama|Family|Musical,422783777
Journey 2: The Mysterious Island,2012,Action|Adventure|Comedy|Family|Fantasy|Sci-Fi,103812241
Cloudy with a Chance of Meatballs 2,2013,Animation|Comedy|Family|Fantasy|Sci-Fi,119793567
Red Dragon,2002,Crime|Drama|Thriller,92930005
Hidalgo,2004,Action|Adventure|Western,67286731
Jack and Jill,2011,Comedy,74158157
2 Fast 2 Furious,2003,Action|Crime|Thriller,127083765
The Little Prince,2015,Adventure|Animation|Drama|Family|Fantasy,1339152
The Invasion,2007,Sci-Fi|Thriller,15071514
The Adventures of Rocky & Bullwinkle,2000,Adventure|Animation|Comedy|Family|Fantasy,26000610
The Secret Life of Pets,2016,Animation|Comedy|Family,323505540
The League of Extraordinary Gentlemen,2003,Action|Adventure|Fantasy|Sci-Fi,66462600
Despicable Me 2,2013,Animation|Comedy|Family|Sci-Fi,368049635
Independence Day,1996,Action|Adventure|Sci-Fi,306124059
The Lost World: Jurassic Park,1997,Action|Adventure|Sci-Fi,229074524